0000B000|0006D198|00000016|\evt\s080010.xep
00078800|000EE63E|00000020|\evt\s080060.xep
00167000|0008A3BC|0000002A|\evt\s080070.xep
001F1800|000644A6|00000035|\evt\s080300.xep
00256000|000D4875|0000003F|\evt\s080308.xep
0032B000|004B847E|0000004B|\evt\s080400.xep
007E3800|00794DB7|00000055|\evt\s080600.xep
00F78800|003AED35|00000060|\evt\s080820.xep
01327800|006036D9|0000006C|\evt\s081100.xep
0192B000|0089264C|00000076|\evt\s081500.xep
021BD800|00480127|00000080|\evt\s081800.xep
0263E000|00338A49|0000008B|\evt\s083000.xep
02977000|0018A7C9|00000095|\evt\s083600.xep
02B01800|008C239F|000000A1|\evt\s090200.xep
033C4000|004379A5|000000AB|\evt\s090700.xep
037FC000|003E8E0D|000000B5|\evt\s090900.xep
03BE5000|00590A98|000000C0|\evt\s091100.xep
04176000|004223AA|000000CA|\evt\s091500.xep
04598800|0054DEB6|000000D4|\evt\s091600.xep
04AE6800|004666AC|000000DE|\evt\s091800.xep
04F4D000|0031AA9B|000000E9|\evt\s092100.xep
05268000|005A1C2D|000000F3|\evt\s092300.xep
0580A000|00069470|000000FD|\evt\s092600.xep
05873800|001C45AF|00000107|\evt\s092900.xep
05A38000|0059F210|00000112|\evt\s093000.xep
05FD7800|00467299|0000011C|\evt\s093100.xep
0643F000|00168084|00000127|\evt\s093830.xep
065A7800|0048262E|00000132|\evt\s093910.xep
06A2A000|007308B2|0000013D|\evt\s094010.xep
0AB5E800|0000B800|0000014F|\evt\s080010.xev
0AB6A000|00024800|00000159|\evt\s080060.xev
0AB8E800|00024800|00000163|\evt\s080070.xev
0ABB3000|0000B800|0000016E|\evt\s080300.xev
0ABBE800|00018000|00000178|\evt\s080308.xev
0ABD6800|0026B800|00000184|\evt\s080400.xev
0AE42000|0059D000|0000018E|\evt\s080600.xev
0B3DF000|00191000|00000199|\evt\s080820.xev
0B570000|000D0800|000001A5|\evt\s081100.xev
0B640800|00920800|000001AF|\evt\s081500.xev
0BF61000|000CA800|000001B9|\evt\s081800.xev
0C02B800|00196000|000001C4|\evt\s083000.xev
0C1C1800|00023800|000001CE|\evt\s083600.xev
0C1E5000|000E1800|000001DA|\evt\s090200.xev
0C2C6800|000A3000|000001E4|\evt\s090700.xev
0C369800|00079800|000001EE|\evt\s090900.xev
0C3E3000|00194000|000001F9|\evt\s091100.xev
0C577000|0014F800|00000203|\evt\s091500.xev
0C6C6800|00184000|0000020D|\evt\s091600.xev
0C84A800|00463000|00000217|\evt\s091800.xev
0CCAD800|000A2800|00000222|\evt\s092100.xev
0CD50000|0034C000|0000022C|\evt\s092300.xev
0D09C000|00063800|00000236|\evt\s092600.xev
0D0FF800|000D4800|00000240|\evt\s092900.xev
0D1D4000|00618000|0000024B|\evt\s093000.xev
0D7EC000|00389800|00000255|\evt\s093100.xev
0DB75800|0001C800|00000260|\evt\s093830.xev
0DB92000|00490000|0000026B|\evt\s093910.xev
0E022000|0101F000|00000276|\evt\s094010.xev
00000000|000007E2|00000291|\evt\us\s080600.txt
00000800|000003BF|0000029C|\evt\us\s080820.txt
00001000|00000110|000002A8|\evt\us\s081100.txt
00001800|00000EA8|000002B2|\evt\us\s081500.txt
00002800|0000013F|000002BC|\evt\us\s081800.txt
00003000|00000225|000002C7|\evt\us\s083000.txt
00003800|000001C0|000002D3|\evt\us\s090900.txt
00004000|000002F8|000002DE|\evt\us\s091100.txt
00004800|0000028D|000002E8|\evt\us\s091500.txt
00005000|00000138|000002F2|\evt\us\s091600.txt
00005800|00000655|000002FC|\evt\us\s091800.txt
00006000|0000015C|00000307|\evt\us\s092100.txt
00006800|000003A8|00000311|\evt\us\s092300.txt
00007000|00000111|0000031B|\evt\us\s092600.txt
00007800|0000019F|00000325|\evt\us\s092900.txt
00008000|0000083B|00000330|\evt\us\s093000.txt
00009000|000004C6|0000033B|\evt\us\s093910.txt
00009800|00001649|00000346|\evt\us\s094010.txt
0715B000|0004AA6A|0000036F|\snd\adx\evt\s080010.adx
071A6000|0004B5F2|00000379|\snd\adx\evt\s080060.adx
071F1800|0004BA72|00000383|\snd\adx\evt\s080070.adx
0723D800|0004AC62|0000038E|\snd\adx\evt\s080300.adx
07288800|0006F4AE|00000398|\snd\adx\evt\s080308.adx
072F8000|0007EC2E|000003A3|\snd\adx\evt\s080350.adx
07377000|0012F1AE|000003AE|\snd\adx\evt\s080400.adx
074A6800|003CF2DA|000003B8|\snd\adx\evt\s080600.adx
07876000|0017FDE2|000003C3|\snd\adx\evt\s080820.adx
079F6000|0015D462|000003CF|\snd\adx\evt\s081100.adx
07B53800|005768C2|000003D9|\snd\adx\evt\s081500.adx
080CA800|001033AE|000003E3|\snd\adx\evt\s081800.adx
081CE000|000D5F76|000003EE|\snd\adx\evt\s083000.adx
082A4000|0006F052|000003F8|\snd\adx\evt\s083600.adx
08313800|0008ED62|00000404|\snd\adx\evt\s090700.adx
083A2800|000BC8C6|0000040E|\snd\adx\evt\s090900.adx
0845F800|001AB9EA|00000419|\snd\adx\evt\s091100.adx
0860B800|00137ACA|00000423|\snd\adx\evt\s091500.adx
08743800|00166006|0000042D|\snd\adx\evt\s091600.adx
088AA000|0030F39A|00000437|\snd\adx\evt\s091800.adx
08BB9800|00099376|00000442|\snd\adx\evt\s092100.adx
08C53000|00339AD2|0000044C|\snd\adx\evt\s092300.adx
08F8D000|000BC0E6|00000456|\snd\adx\evt\s092600.adx
09049800|0014501E|00000460|\snd\adx\evt\s092900.adx
0918F000|0058B33A|0000046B|\snd\adx\evt\s093000.adx
0971A800|006001F6|00000475|\snd\adx\evt\s093100.adx
09D1B000|0003B182|00000480|\snd\adx\evt\s093830.adx
09D56800|00204CFA|0000048B|\snd\adx\evt\s093910.adx
09F5B800|00C02A5E|00000496|\snd\adx\evt\s094010.adx
0F041000|00004E6A|000004B7|\snd\adx\mev\s080020_01mat.adx
0F046000|00006A0C|000004C4|\snd\adx\mev\s080020_02zig.adx
0F04D000|0000E602|000004D1|\snd\adx\mev\s080020_03mat.adx
0F05B800|00005E84|000004DE|\snd\adx\mev\s080020_04ham.adx
0F061800|0000410E|000004E8|\snd\adx\mev\s080020_05ham.adx
0F066000|00002AFA|000004F9|\snd\adx\mev\s080020_06jr.adx
0F069000|00003FCA|0000050B|\snd\adx\mev\s080020_07cha.adx
0F06D000|000128E0|0000051F|\snd\adx\mev\s080020_08_1mat.adx
0F080000|000086BC|00000529|\snd\adx\mev\s080020_08_2mat.adx
0F088800|000108F4|00000538|\snd\adx\mev\s080020_09_1ham.adx
0F099800|00009F22|00000542|\snd\adx\mev\s080020_09_2ham.adx
0F0A3800|000020EC|00000555|\snd\adx\mev\s080020_10mat.adx
0F0A6000|00010A80|00000569|\snd\adx\mev\s080020_11_1mom.adx
0F0B7000|00002992|00000573|\snd\adx\mev\s080020_11_2mom.adx
0F0BA000|00005182|00000584|\snd\adx\mev\s080020_12jr.adx
0F0BF800|00002AA0|0000059A|\snd\adx\mev\s080020_13_1_1cha.adx
0F0C2800|0000BB30|000005A4|\snd\adx\mev\s080020_13_1_2cha.adx
0F0CE800|00006130|000005B6|\snd\adx\mev\s080020_13_2cha.adx
0F0D5000|0000A5D0|000005C5|\snd\adx\mev\s080020_14_1all.adx
0F0DF800|00009538|000005CF|\snd\adx\mev\s080020_14_2all.adx
0F0E9000|0000C748|000005E1|\snd\adx\mev\s080020_15mom.adx
0F0F5800|00002416|000005EE|\snd\adx\mev\s080020_16mat.adx
0F0F8000|00005ACA|000005FB|\snd\adx\mev\s080020_17mom.adx
0F0FE000|000053C2|0000060C|\snd\adx\mev\s080040_01mat.adx
0F103800|0000898C|00000619|\snd\adx\mev\s080040_02ham.adx
0F10C800|00008CB6|0000062D|\snd\adx\mev\s080040_03_1mat.adx
0F115800|00005FDA|00000637|\snd\adx\mev\s080040_03_2mat.adx
0F11B800|0000EAA6|00000646|\snd\adx\mev\s080040_04_1ham.adx
0F12A800|00007720|00000650|\snd\adx\mev\s080040_04_2ham.adx
0F132000|00004912|00000661|\snd\adx\mev\s080040_05jr.adx
0F137000|00004BBE|00000673|\snd\adx\mev\s080040_06ham.adx
0F13C000|00007ECA|00000684|\snd\adx\mev\s080040_07jr.adx
0F144000|0000EF92|0000069A|\snd\adx\mev\s080050_01hya.adx
0F153000|000088EA|000006A7|\snd\adx\mev\s080050_02jul.adx
0F15C000|000078BE|000006BB|\snd\adx\mev\s080050_03_1hya.adx
0F164000|0000BB78|000006C5|\snd\adx\mev\s080050_03_2hya.adx
0F170000|0000A684|000006CF|\snd\adx\mev\s080050_03_3hya.adx
0F17A800|00004882|000006E1|\snd\adx\mev\s080050_04mar.adx
